lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection126"Compile /Users/Fulvio/Documents/Titanium_Studio_Workspace/Photo/build/iphone/Classes/FBConnect/FBFrictionlessRequestSettings.m06b878f01c66b641^e65b93f01c66b641^---0#0#0#-19%DVTDocumentLocation2@134"file://localhost/Users/Fulvio/Documents/Titanium_Studio_Workspace/Photo/build/iphone/Classes/FBConnect/FBFrictionlessRequestSettings.m0000000000000000^4099"CompileC build/Photo.build/Debug-iphonesimulator/Photo-universal.build/Objects-normal/i386/FBFrictionlessRequestSettings.o Classes/FBConnect/FBFrictionlessRequestSettings.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Fulvio/Documents/Titanium_Studio_Workspace/Photo/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=94d5caea-1db4-439b-8450-c61e2d809aed -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.4.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote /Users/Fulvio/Documents/Titanium_Studio_Workspace/Photo/build/iphone/build/Photo.build/Debug-iphonesimulator/Photo-universal.build/Photo-generated-files.hmap -I/Users/Fulvio/Documents/Titanium_Studio_Workspace/Photo/build/iphone/build/Photo.build/Debug-iphonesimulator/Photo-universal.build/Photo-own-target-headers.hmap -I/Users/Fulvio/Documents/Titanium_Studio_Workspace/Photo/build/iphone/build/Photo.build/Debug-iphonesimulator/Photo-universal.build/Photo-all-target-headers.hmap -iquote /Users/Fulvio/Documents/Titanium_Studio_Workspace/Photo/build/iphone/build/Photo.build/Debug-iphonesimulator/Photo-universal.build/Photo-project-headers.hmap -I/Users/Fulvio/Documents/Titanium_Studio_Workspace/Photo/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/Fulvio/Documents/Titanium_Studio_Workspace/Photo/build/iphone/build/Photo.build/Debug-iphonesimulator/Photo-universal.build/DerivedSources/i386 -I/Users/Fulvio/Documents/Titanium_Studio_Workspace/Photo/build/iphone/build/Photo.build/Debug-iphonesimulator/Photo-universal.build/DerivedSources -F/Users/Fulvio/Documents/Titanium_Studio_Workspace/Photo/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/04/269ndpcx3sggycx1pwg7c0m40000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Photo_Prefix-fugvopxhxzpmwceerhfqreqorser/Photo_Prefix.pch -MMD -MT dependencies -MF /Users/Fulvio/Documents/Titanium_Studio_Workspace/Photo/build/iphone/build/Photo.build/Debug-iphonesimulator/Photo-universal.build/Objects-normal/i386/FBFrictionlessRequestSettings.d --serialize-diagnostics /Users/Fulvio/Documents/Titanium_Studio_Workspace/Photo/build/iphone/build/Photo.build/Debug-iphonesimulator/Photo-universal.build/Objects-normal/i386/FBFrictionlessRequestSettings.dia -c /Users/Fulvio/Documents/Titanium_Studio_Workspace/Photo/build/iphone/Classes/FBConnect/FBFrictionlessRequestSettings.m -o /Users/Fulvio/Documents/Titanium_Studio_Workspace/Photo/build/iphone/build/Photo.build/Debug-iphonesimulator/Photo-universal.build/Objects-normal/i386/FBFrictionlessRequestSettings.o36"67759C1B-42DC-47C2-8F93-FC1B6059ED0C-

CCompileC build/Photo.build/Debug-iphonesimulator/Photo-universal.build/Objects-normal/i386/FBLoginButton.o /Users/Fulvio/Documents/Titanium_Studio_Workspace/Photo/build/iphone/Classes/FBConnect/FBLoginButton.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s375790830.281785
e375790830.375479
r1
xCompileC
xbuild/Photo.build/Debug-iphonesimulator/Photo-universal.build/Objects-normal/i386/FBLoginButton.o
x/Users/Fulvio/Documents/Titanium_Studio_Workspace/Photo/build/iphone/Classes/FBConnect/FBLoginButton.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection110"Compile /Users/Fulvio/Documents/Titanium_Studio_Workspace/Photo/build/iphone/Classes/FBConnect/FBLoginButton.m147b48ee1c66b641^8c2d60ee1c66b641^---0#0#0#-19%DVTDocumentLocation2@118"file://localhost/Users/Fulvio/Documents/Titanium_Studio_Workspace/Photo/build/iphone/Classes/FBConnect/FBLoginButton.m0000000000000000^4003"CompileC build/Photo.build/Debug-iphonesimulator/Photo-universal.build/Objects-normal/i386/FBLoginButton.o Classes/FBConnect/FBLoginButton.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Fulvio/Documents/Titanium_Studio_Workspace/Photo/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=94d5caea-1db4-439b-8450-c61e2d809aed -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.4.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote /Users/Fulvio/Documents/Titanium_Studio_Workspace/Photo/build/iphone/build/Photo.build/Debug-iphonesimulator/Photo-universal.build/Photo-generated-files.hmap -I/Users/Fulvio/Documents/Titanium_Studio_Workspace/Photo/build/iphone/build/Photo.build/Debug-iphonesimulator/Photo-universal.build/Photo-own-target-headers.hmap -I/Users/Fulvio/Documents/Titanium_Studio_Workspace/Photo/build/iphone/build/Photo.build/Debug-iphonesimulator/Photo-universal.build/Photo-all-target-headers.hmap -iquote /Users/Fulvio/Documents/Titanium_Studio_Workspace/Photo/build/iphone/build/Photo.build/Debug-iphonesimulator/Photo-universal.build/Photo-project-headers.hmap -I/Users/Fulvio/Documents/Titanium_Studio_Workspace/Photo/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/Fulvio/Documents/Titanium_Studio_Workspace/Photo/build/iphone/build/Photo.build/Debug-iphonesimulator/Photo-universal.build/DerivedSources/i386 -I/Users/Fulvio/Documents/Titanium_Studio_Workspace/Photo/build/iphone/build/Photo.build/Debug-iphonesimulator/Photo-universal.build/DerivedSources -F/Users/Fulvio/Documents/Titanium_Studio_Workspace/Photo/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/04/269ndpcx3sggycx1pwg7c0m40000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Photo_Prefix-fugvopxhxzpmwceerhfqreqorser/Photo_Prefix.pch -MMD -MT dependencies -MF /Users/Fulvio/Documents/Titanium_Studio_Workspace/Photo/build/iphone/build/Photo.build/Debug-iphonesimulator/Photo-universal.build/Objects-normal/i386/FBLoginButton.d --serialize-diagnostics /Users/Fulvio/Documents/Titanium_Studio_Workspace/Photo/build/iphone/build/Photo.build/Debug-iphonesimulator/Photo-universal.build/Objects-normal/i386/FBLoginButton.dia -c /Users/Fulvio/Documents/Titanium_Studio_Workspace/Photo/build/iphone/Classes/FBConnect/FBLoginButton.m -o /Users/Fulvio/Documents/Titanium_Studio_Workspace/Photo/build/iphone/build/Photo.build/Debug-iphonesimulator/Photo-universal.build/Objects-normal/i386/FBLoginButton.o36"A3C24063-3FB9-4B24-9651-DBDE47360A0A-

CCompileC build/Photo.build/Debug-iphonesimulator/Photo-universal.build/Objects-normal/i386/FBLoginDialog.o /Users/Fulvio/Documents/Titanium_Studio_Workspace/Photo/build/iphone/Classes/FBConnect/FBLoginDialog.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s375790830.376700
e375790830.461611
r1
xCompileC
xbuild/Photo.build/Debug-iphonesimulator/Photo-universal.build/Objects-normal/i386/FBLoginDialog.o
x/Users/Fulvio/Documents/Titanium_Studio_Workspace/Photo/build/iphone/Classes/FBConnect/FBLoginDialog.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection110"Compile /Users/Fulvio/Documents/Titanium_Studio_Workspace/Photo/build/iphone/Classes/FBConnect/FBLoginDialog.m149260ee1c66b641^af4276ee1c66b641^---0#0#0#-19%DVTDocumentLocation2@118"file://localhost/Users/Fulvio/Documents/Titanium_Studio_Workspace/Photo/build/iphone/Classes/FBConnect/FBLoginDialog.m0000000000000000^4003"CompileC build/Photo.build/Debug-iphonesimulator/Photo-universal.build/Objects-normal/i386/FBLoginDialog.o Classes/FBConnect/FBLoginDialog.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Fulvio/Documents/Titanium_Studio_Workspace/Photo/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=94d5caea-1db4-439b-8450-c61e2d809aed -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.4.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote /Users/Fulvio/Documents/Titanium_Studio_Workspace/Photo/build/iphone/build/Photo.build/Debug-iphonesimulator/Photo-universal.build/Photo-generated-files.hmap -I/Users/Fulvio/Documents/Titanium_Studio_Workspace/Photo/build/iphone/build/Photo.build/Debug-iphonesimulator/Photo-universal.build/Photo-own-target-headers.hmap -I/Users/Fulvio/Documents/Titanium_Studio_Workspace/Photo/build/iphone/build/Photo.build/Debug-iphonesimulator/Photo-universal.build/Photo-all-target-headers.hmap -iquote /Users/Fulvio/Documents/Titanium_Studio_Workspace/Photo/build/iphone/build/Photo.build/Debug-iphonesimulator/Photo-universal.build/Photo-project-headers.hmap -I/Users/Fulvio/Documents/Titanium_Studio_Workspace/Photo/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/Fulvio/Documents/Titanium_Studio_Workspace/Photo/build/iphone/build/Photo.build/Debug-iphonesimulator/Photo-universal.build/DerivedSources/i386 -I/Users/Fulvio/Documents/Titanium_Studio_Workspace/Photo/build/iphone/build/Photo.build/Debug-iphonesimulator/Photo-universal.build/DerivedSources -F/Users/Fulvio/Documents/Titanium_Studio_Workspace/Photo/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/04/269ndpcx3sggycx1pwg7c0m40000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Photo_Prefix-fugvopxhxzpmwceerhfqreqorser/Photo_Prefix.pch -MMD -MT dependencies -MF /Users/Fulvio/Documents/Titanium_Studio_Workspace/Photo/build/iphone/build/Photo.build/Debug-iphonesimulator/Photo-universal.build/Objects-normal/i386/FBLoginDialog.d --serialize-diagnostics /Users/Fulvio/Documents/Titanium_Studio_Workspace/Photo/build/iphone/build/Photo.build/Debug-iphonesimulator/Photo-universal.build/Objects-normal/i386/FBLoginDialog.dia -c /Users/Fulvio/Documents/Titanium_Studio_Workspace/Photo/build/iphone/Classes/FBConnect/FBLoginDialog.m -o /Users/Fulvio/Documents/Titanium_Studio_Workspace/Photo/build/iphone/build/Photo.build/Debug-iphonesimulator/Photo-universal.build/Objects-normal/i386/FBLoginDialog.o36"91B459D6-CED9-4B2D-AA39-2933EDAEC656-

CCompileC build/Photo.build/Debug-iphonesimulator/Photo-universal.build/Objects-normal/i386/FBRequest.o /Users/Fulvio/Documents/Titanium_Studio_Workspace/Photo/build/iphone/Classes/FBConnect/FBRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s375790830.464058
e375790830.559343
r1
xCompileC
xbuild/Photo.build/Debug-iphonesimulator/Photo-universal.build/Objects-normal/i386/FBRequest.o
x/Users/Fulvio/Documents/Titanium_Studio_Workspace/Photo/build/iphone/Classes/FBConnect/FBRequest.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
o/Users/Fulvio/Documents/Titanium_Studio_Workspace/Photo/build/iphone/Classes/FBConnect/FBRequest.m:156:37: warning: using 'stringWithString:' with a literal is redundant [-Wobjc-redundant-literal-use]
o                               data:[NSString stringWithString:@"Content-Type: image/png\r\n\r\n"]];
o                                    ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
o/Users/Fulvio/Documents/Titanium_Studio_Workspace/Photo/build/iphone/Classes/FBConnect/FBRequest.m:165:37: warning: using 'stringWithString:' with a literal is redundant [-Wobjc-redundant-literal-use]
o                               data:[NSString stringWithString:@"Content-Type: content/unknown\r\n\r\n"]];
o                                    ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
o2 warnings generated.
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection106"Compile /Users/Fulvio/Documents/Titanium_Studio_Workspace/Photo/build/iphone/Classes/FBConnect/FBRequest.mbff076ee1c66b641^40308fee1c66b641^-836"/Users/Fulvio/Documents/Titanium_Studio_Workspace/Photo/build/iphone/Classes/FBConnect/FBRequest.m:156:37: warning: using 'stringWithString:' with a literal is redundant [-Wobjc-redundant-literal-use]                               data:[NSString stringWithString:@"Content-Type: image/png\r\n\r\n"]];                                    ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~/Users/Fulvio/Documents/Titanium_Studio_Workspace/Photo/build/iphone/Classes/FBConnect/FBRequest.m:165:37: warning: using 'stringWithString:' with a literal is redundant [-Wobjc-redundant-literal-use]                               data:[NSString stringWithString:@"Content-Type: content/unknown\r\n\r\n"]];                                    ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~2 warnings generated.2(36%IDEClangDiagnosticActivityLogMessage2@53"Using 'stringWithString:' with a literal is redundant-375790830#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@114"file://localhost/Users/Fulvio/Documents/Titanium_Studio_Workspace/Photo/build/iphone/Classes/FBConnect/FBRequest.m0000000000000000^155#36#155#36#6079#0#15"Cocoa API Issue3(3@114"file://localhost/Users/Fulvio/Documents/Titanium_Studio_Workspace/Photo/build/iphone/Classes/FBConnect/FBRequest.m0000000000000000^155#36#155#98#6079#61#3@114"file://localhost/Users/Fulvio/Documents/Titanium_Studio_Workspace/Photo/build/iphone/Classes/FBConnect/FBRequest.m0000000000000000^155#36#155#63#6079#27#3@114"file://localhost/Users/Fulvio/Documents/Titanium_Studio_Workspace/Photo/build/iphone/Classes/FBConnect/FBRequest.m0000000000000000^155#97#155#98#6140#1#-2@53"Using 'stringWithString:' with a literal is redundant-375790830#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic3@114"file://localhost/Users/Fulvio/Documents/Titanium_Studio_Workspace/Photo/build/iphone/Classes/FBConnect/FBRequest.m0000000000000000^164#36#164#36#6627#0#15"Cocoa API Issue3(3@114"file://localhost/Users/Fulvio/Documents/Titanium_Studio_Workspace/Photo/build/iphone/Classes/FBConnect/FBRequest.m0000000000000000^164#36#164#104#6627#67#3@114"file://localhost/Users/Fulvio/Documents/Titanium_Studio_Workspace/Photo/build/iphone/Classes/FBConnect/FBRequest.m0000000000000000^164#36#164#63#6627#27#3@114"file://localhost/Users/Fulvio/Documents/Titanium_Studio_Workspace/Photo/build/iphone/Classes/FBConnect/FBRequest.m0000000000000000^164#103#164#104#6694#1#-0#0#0#-19%DVTDocumentLocation4@114"file://localhost/Users/Fulvio/Documents/Titanium_Studio_Workspace/Photo/build/iphone/Classes/FBConnect/FBRequest.m0000000000000000^3979"CompileC build/Photo.build/Debug-iphonesimulator/Photo-universal.build/Objects-normal/i386/FBRequest.o Classes/FBConnect/FBRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Fulvio/Documents/Titanium_Studio_Workspace/Photo/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=94d5caea-1db4-439b-8450-c61e2d809aed -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.4.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote /Users/Fulvio/Documents/Titanium_Studio_Workspace/Photo/build/iphone/build/Photo.build/Debug-iphonesimulator/Photo-universal.build/Photo-generated-files.hmap -I/Users/Fulvio/Documents/Titanium_Studio_Workspace/Photo/build/iphone/build/Photo.build/Debug-iphonesimulator/Photo-universal.build/Photo-own-target-headers.hmap -I/Users/Fulvio/Documents/Titanium_Studio_Workspace/Photo/build/iphone/build/Photo.build/Debug-iphonesimulator/Photo-universal.build/Photo-all-target-headers.hmap -iquote /Users/Fulvio/Documents/Titanium_Studio_Workspace/Photo/build/iphone/build/Photo.build/Debug-iphonesimulator/Photo-universal.build/Photo-project-headers.hmap -I/Users/Fulvio/Documents/Titanium_Studio_Workspace/Photo/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/Fulvio/Documents/Titanium_Studio_Workspace/Photo/build/iphone/build/Photo.build/Debug-iphonesimulator/Photo-universal.build/DerivedSources/i386 -I/Users/Fulvio/Documents/Titanium_Studio_Workspace/Photo/build/iphone/build/Photo.build/Debug-iphonesimulator/Photo-universal.build/DerivedSources -F/Users/Fulvio/Documents/Titanium_Studio_Workspace/Photo/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/04/269ndpcx3sggycx1pwg7c0m40000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Photo_Prefix-fugvopxhxzpmwceerhfqreqorser/Photo_Prefix.pch -MMD -MT dependencies -MF /Users/Fulvio/Documents/Titanium_Studio_Workspace/Photo/build/iphone/build/Photo.build/Debug-iphonesimulator/Photo-universal.build/Objects-normal/i386/FBRequest.d --serialize-diagnostics /Users/Fulvio/Documents/Titanium_Studio_Workspace/Photo/build/iphone/build/Photo.build/Debug-iphonesimulator/Photo-universal.build/Objects-normal/i386/FBRequest.dia -c /Users/Fulvio/Documents/Titanium_Studio_Workspace/Photo/build/iphone/Classes/FBConnect/FBRequest.m -o /Users/Fulvio/Documents/Titanium_Studio_Workspace/Photo/build/iphone/build/Photo.build/Debug-iphonesimulator/Photo-universal.build/Objects-normal/i386/FBRequest.o36"55D9E241-874B-433D-8AFA-F27814758DB2-
